  0.527007E-07  0.188489E-07  0.876791E-08  0.461998E-08  0.280938E-08  0.186555E-08  0.115194E-08  0.814544E-09  0.546938E-09  0.401330E-09  0.298582E-09  0.203810E-09  0.154218E-09  0.115458E-09  0.839470E-10  0.651440E-10  0.509217E-10  0.357277E-10  0.259943E-10  0.225201E-10  0.175786E-10  0.118283E-10  0.868374E-11  0.775245E-11  0.640375E-11  0.438514E-11  0.297148E-11  0.256463E-11
  0.966606E-06  0.613161E-06  0.428178E-06  0.311724E-06  0.236102E-06  0.187251E-06  0.145267E-06  0.116543E-06  0.931220E-07  0.724085E-07  0.576286E-07  0.448472E-07  0.345439E-07  0.272589E-07  0.209482E-07  0.159494E-07  0.122388E-07  0.900500E-08  0.689482E-08  0.514103E-08  0.393941E-08  0.286014E-08  0.213275E-08  0.155995E-08  0.114033E-08  0.835392E-09  0.594665E-09  0.444171E-09
  0.953624E-06  0.600856E-06  0.424171E-06  0.314023E-06  0.235158E-06  0.187543E-06  0.148975E-06  0.115949E-06  0.940283E-07  0.740917E-07  0.580850E-07  0.445558E-07  0.343266E-07  0.271601E-07  0.209862E-07  0.160020E-07  0.121847E-07  0.914114E-08  0.693528E-08  0.527393E-08  0.387964E-08  0.285147E-08  0.208865E-08  0.155479E-08  0.113534E-08  0.836016E-09  0.604616E-09  0.437780E-09
  0.965420E-06  0.616074E-06  0.425992E-06  0.315024E-06  0.239137E-06  0.186100E-06  0.146053E-06  0.115723E-06  0.920627E-07  0.730887E-07  0.573762E-07  0.454014E-07  0.342647E-07  0.270158E-07  0.208014E-07  0.158579E-07  0.122489E-07  0.928930E-08  0.696154E-08  0.520947E-08  0.390133E-08  0.288787E-08  0.208738E-08  0.156671E-08  0.112818E-08  0.807362E-09  0.596189E-09  0.437038E-09
  0.525961E-07  0.184279E-07  0.897348E-08  0.477658E-08  0.274648E-08  0.182501E-08  0.114275E-08  0.835895E-09  0.552307E-09  0.405371E-09  0.301348E-09  0.204811E-09  0.158228E-09  0.115184E-09  0.842397E-10  0.657911E-10  0.512696E-10  0.355963E-10  0.264866E-10  0.226029E-10  0.176427E-10  0.119158E-10  0.861521E-11  0.766377E-11  0.641978E-11  0.445329E-11  0.297286E-11  0.257215E-11
 calculate Jacobi matrix ...
 calculate Jacobi matrix ...
 calculate Jacobi matrix ...
 calculate Jacobi matrix ...
 calculate Jacobi matrix ...
 calculate Jacobi matrix ...
 calculate Jacobi matrix ...
 calculate Jacobi matrix ...
 calculate Jacobi matrix ...
 calculate Jacobi matrix ...
 calculate Jacobi matrix ...
 calculate Jacobi matrix ...
 calculate Jacobi matrix ...
 calculate Jacobi matrix ...
 calculate Jacobi matrix ...
 calculate Jacobi matrix ...
 calculate Jacobi matrix ...
 calculate Jacobi matrix ...
 calculate Jacobi matrix ...
 calculate Jacobi matrix ...
 calculate Jacobi matrix ...
 calculate Jacobi matrix ...
 calculate Jacobi matrix ...
 calculate Jacobi matrix ...
 calculate Jacobi matrix ...
