  0.527104E-07  0.186979E-07  0.890101E-08  0.479743E-08  0.277810E-08  0.186010E-08  0.114969E-08  0.856832E-09  0.555093E-09  0.399387E-09  0.301571E-09  0.205420E-09  0.152832E-09  0.116812E-09  0.836416E-10  0.659415E-10  0.505540E-10  0.359449E-10  0.262230E-10  0.226064E-10  0.178375E-10  0.118476E-10  0.868820E-11  0.763166E-11  0.643643E-11  0.444523E-11  0.290807E-11  0.258426E-11
  0.962555E-06  0.606524E-06  0.422970E-06  0.312765E-06  0.238868E-06  0.189189E-06  0.148370E-06  0.117579E-06  0.925901E-07  0.732414E-07  0.584588E-07  0.449839E-07  0.353890E-07  0.275294E-07  0.205954E-07  0.159541E-07  0.121108E-07  0.923852E-08  0.696222E-08  0.519370E-08  0.380072E-08  0.287154E-08  0.210845E-08  0.156224E-08  0.113957E-08  0.829042E-09  0.602692E-09  0.428826E-09
  0.968078E-06  0.620719E-06  0.428139E-06  0.314319E-06  0.235883E-06  0.184692E-06  0.146392E-06  0.115495E-06  0.919845E-07  0.727855E-07  0.582738E-07  0.451986E-07  0.346667E-07  0.268675E-07  0.208585E-07  0.159958E-07  0.122410E-07  0.922243E-08  0.690103E-08  0.526622E-08  0.386292E-08  0.287195E-08  0.213467E-08  0.156706E-08  0.113851E-08  0.834983E-09  0.598438E-09  0.430635E-09
  0.957527E-06  0.614302E-06  0.430462E-06  0.308848E-06  0.237577E-06  0.187310E-06  0.151238E-06  0.117698E-06  0.941934E-07  0.733120E-07  0.572021E-07  0.450517E-07  0.357228E-07  0.269506E-07  0.210393E-07  0.155840E-07  0.120379E-07  0.919660E-08  0.700790E-08  0.512696E-08  0.389958E-08  0.285973E-08  0.209158E-08  0.158632E-08  0.116420E-08  0.847956E-09  0.590246E-09  0.442421E-09
  0.528392E-07  0.188021E-07  0.876343E-08  0.472574E-08  0.277191E-08  0.183723E-08  0.118049E-08  0.825884E-09  0.541450E-09  0.413034E-09  0.307671E-09  0.205639E-09  0.155183E-09  0.117598E-09  0.833339E-10  0.652233E-10  0.519778E-10  0.353536E-10  0.263294E-10  0.223837E-10  0.177823E-10  0.119757E-10  0.865191E-11  0.775275E-11  0.630214E-11  0.438470E-11  0.299803E-11  0.258153E-11
 calculate Jacobi matrix ...
 calculate Jacobi matrix ...
 calculate Jacobi matrix ...
 calculate Jacobi matrix ...
 calculate Jacobi matrix ...
 calculate Jacobi matrix ...
 calculate Jacobi matrix ...
 calculate Jacobi matrix ...
 calculate Jacobi matrix ...
 calculate Jacobi matrix ...
 calculate Jacobi matrix ...
 calculate Jacobi matrix ...
 calculate Jacobi matrix ...
 calculate Jacobi matrix ...
 calculate Jacobi matrix ...
 calculate Jacobi matrix ...
 calculate Jacobi matrix ...
 calculate Jacobi matrix ...
 calculate Jacobi matrix ...
 calculate Jacobi matrix ...
 calculate Jacobi matrix ...
 calculate Jacobi matrix ...
 calculate Jacobi matrix ...
 calculate Jacobi matrix ...
 calculate Jacobi matrix ...
 calculate Jacobi matrix ...
 calculate Jacobi matrix ...
 calculate Jacobi matrix ...
 calculate Jacobi matrix ...
 calculate Jacobi matrix ...
 calculate Jacobi matrix ...
 calculate Jacobi matrix ...
 calculate Jacobi matrix ...
 calculate Jacobi matrix ...
 calculate Jacobi matrix ...
 calculate Jacobi matrix ...
 calculate Jacobi matrix ...
 calculate Jacobi matrix ...
 calculate Jacobi matrix ...
 calculate Jacobi matrix ...
 calculate Jacobi matrix ...
 calculate Jacobi matrix ...
 calculate Jacobi matrix ...
 calculate Jacobi matrix ...
 calculate Jacobi matrix ...
 calculate Jacobi matrix ...
 calculate Jacobi matrix ...
 calculate Jacobi matrix ...
 calculate Jacobi matrix ...
 calculate Jacobi matrix ...
 calculate Jacobi matrix ...
 calculate Jacobi matrix ...
 calculate Jacobi matrix ...
 calculate Jacobi matrix ...
 calculate Jacobi matrix ...
 calculate Jacobi matrix ...
 calculate Jacobi matrix ...
 calculate Jacobi matrix ...
 calculate Jacobi matrix ...
 calculate Jacobi matrix ...
 calculate Jacobi matrix ...
 calculate Jacobi matrix ...
 calculate Jacobi matrix ...
 calculate Jacobi matrix ...
 calculate Jacobi matrix ...
 calculate Jacobi matrix ...
 calculate Jacobi matrix ...
 calculate Jacobi matrix ...
 calculate Jacobi matrix ...
 calculate Jacobi matrix ...
 calculate Jacobi matrix ...
 calculate Jacobi matrix ...
 calculate Jacobi matrix ...
 calculate Jacobi matrix ...
 calculate Jacobi matrix ...
 calculate Jacobi matrix ...
 calculate Jacobi matrix ...
 calculate Jacobi matrix ...
 calculate Jacobi matrix ...
 calculate Jacobi matrix ...
 calculate Jacobi matrix ...
 calculate Jacobi matrix ...
 calculate Jacobi matrix ...
 calculate Jacobi matrix ...
 calculate Jacobi matrix ...
 calculate Jacobi matrix ...
 calculate Jacobi matrix ...
 calculate Jacobi matrix ...
 calculate Jacobi matrix ...
 calculate Jacobi matrix ...
 calculate Jacobi matrix ...
 calculate Jacobi matrix ...
 calculate Jacobi matrix ...
 calculate Jacobi matrix ...
 calculate Jacobi matrix ...
 calculate Jacobi matrix ...
 calculate Jacobi matrix ...
 calculate Jacobi matrix ...
 calculate Jacobi matrix ...
 calculate Jacobi matrix ...
 calculate Jacobi matrix ...
 calculate Jacobi matrix ...
 calculate Jacobi matrix ...
 calculate Jacobi matrix ...
 calculate Jacobi matrix ...
 calculate Jacobi matrix ...
 calculate Jacobi matrix ...
 calculate Jacobi matrix ...
 calculate Jacobi matrix ...
 calculate Jacobi matrix ...
 calculate Jacobi matrix ...
 calculate Jacobi matrix ...
 calculate Jacobi matrix ...
 calculate Jacobi matrix ...
 calculate Jacobi matrix ...
 calculate Jacobi matrix ...
 calculate Jacobi matrix ...
 calculate Jacobi matrix ...
 calculate Jacobi matrix ...
 calculate Jacobi matrix ...
 calculate Jacobi matrix ...
 calculate Jacobi matrix ...
 calculate Jacobi matrix ...
 calculate Jacobi matrix ...
 calculate Jacobi matrix ...
 calculate Jacobi matrix ...
 calculate Jacobi matrix ...
 calculate Jacobi matrix ...
 calculate Jacobi matrix ...
 calculate Jacobi matrix ...
 calculate Jacobi matrix ...
 calculate Jacobi matrix ...
 calculate Jacobi matrix ...
 calculate Jacobi matrix ...
 calculate Jacobi matrix ...
 calculate Jacobi matrix ...
 calculate Jacobi matrix ...
 calculate Jacobi matrix ...
 calculate Jacobi matrix ...
 calculate Jacobi matrix ...
 calculate Jacobi matrix ...
 calculate Jacobi matrix ...
 calculate Jacobi matrix ...
 calculate Jacobi matrix ...
 calculate Jacobi matrix ...
 calculate Jacobi matrix ...
 calculate Jacobi matrix ...
 calculate Jacobi matrix ...
 calculate Jacobi matrix ...
 calculate Jacobi matrix ...
 calculate Jacobi matrix ...
 calculate Jacobi matrix ...
 calculate Jacobi matrix ...
 calculate Jacobi matrix ...
 calculate Jacobi matrix ...
 calculate Jacobi matrix ...
 calculate Jacobi matrix ...
 calculate Jacobi matrix ...
 calculate Jacobi matrix ...
 calculate Jacobi matrix ...
 calculate Jacobi matrix ...
 calculate Jacobi matrix ...
 calculate Jacobi matrix ...
 calculate Jacobi matrix ...
 calculate Jacobi matrix ...
 calculate Jacobi matrix ...
 calculate Jacobi matrix ...
 calculate Jacobi matrix ...
 calculate Jacobi matrix ...
 calculate Jacobi matrix ...
 calculate Jacobi matrix ...
 calculate Jacobi matrix ...
 calculate Jacobi matrix ...
 calculate Jacobi matrix ...
 calculate Jacobi matrix ...
 calculate Jacobi matrix ...
 calculate Jacobi matrix ...
 calculate Jacobi matrix ...
 calculate Jacobi matrix ...
 calculate Jacobi matrix ...
 calculate Jacobi matrix ...
 calculate Jacobi matrix ...
 calculate Jacobi matrix ...
 calculate Jacobi matrix ...
