  0.526961E-07  0.185033E-07  0.890407E-08  0.477890E-08  0.274965E-08  0.189976E-08  0.116908E-08  0.820150E-09  0.556624E-09  0.405401E-09  0.303535E-09  0.204758E-09  0.156396E-09  0.117430E-09  0.833074E-10  0.660799E-10  0.511051E-10  0.355785E-10  0.261768E-10  0.225522E-10  0.175745E-10  0.118587E-10  0.861389E-11  0.767696E-11  0.628643E-11  0.446028E-11  0.293685E-11  0.256453E-11
  0.946815E-06  0.616536E-06  0.422544E-06  0.312140E-06  0.238294E-06  0.190560E-06  0.145446E-06  0.116331E-06  0.933296E-07  0.733091E-07  0.573716E-07  0.445448E-07  0.349521E-07  0.272360E-07  0.207114E-07  0.160308E-07  0.119991E-07  0.929441E-08  0.691770E-08  0.519824E-08  0.388496E-08  0.293854E-08  0.211148E-08  0.157031E-08  0.114997E-08  0.840760E-09  0.594269E-09  0.442058E-09
  0.942371E-06  0.618755E-06  0.427396E-06  0.311638E-06  0.239708E-06  0.185880E-06  0.147411E-06  0.116205E-06  0.927253E-07  0.732744E-07  0.574228E-07  0.460876E-07  0.338652E-07  0.268657E-07  0.209440E-07  0.160151E-07  0.121672E-07  0.905663E-08  0.690329E-08  0.529480E-08  0.391725E-08  0.287007E-08  0.213219E-08  0.155592E-08  0.114259E-08  0.826176E-09  0.603899E-09  0.433087E-09
  0.963907E-06  0.611373E-06  0.428863E-06  0.311864E-06  0.241598E-06  0.185986E-06  0.147421E-06  0.115378E-06  0.916957E-07  0.723701E-07  0.573744E-07  0.447643E-07  0.353618E-07  0.266633E-07  0.210882E-07  0.161410E-07  0.122643E-07  0.922421E-08  0.699224E-08  0.521180E-08  0.388248E-08  0.285400E-08  0.213241E-08  0.155703E-08  0.114265E-08  0.835169E-09  0.604444E-09  0.437345E-09
  0.521592E-07  0.186244E-07  0.888778E-08  0.467100E-08  0.272400E-08  0.187577E-08  0.115763E-08  0.828583E-09  0.558928E-09  0.403958E-09  0.302036E-09  0.211347E-09  0.158273E-09  0.117825E-09  0.838885E-10  0.665297E-10  0.504900E-10  0.359021E-10  0.267171E-10  0.228400E-10  0.175685E-10  0.119398E-10  0.869668E-11  0.776623E-11  0.648075E-11  0.439586E-11  0.293087E-11  0.259169E-11
 calculate Jacobi matrix ...
 calculate Jacobi matrix ...
 calculate Jacobi matrix ...
 calculate Jacobi matrix ...
 calculate Jacobi matrix ...
 calculate Jacobi matrix ...
 calculate Jacobi matrix ...
 calculate Jacobi matrix ...
 calculate Jacobi matrix ...
 calculate Jacobi matrix ...
 calculate Jacobi matrix ...
 calculate Jacobi matrix ...
 calculate Jacobi matrix ...
 calculate Jacobi matrix ...
 calculate Jacobi matrix ...
 calculate Jacobi matrix ...
 calculate Jacobi matrix ...
 calculate Jacobi matrix ...
 calculate Jacobi matrix ...
 calculate Jacobi matrix ...
 calculate Jacobi matrix ...
 calculate Jacobi matrix ...
 calculate Jacobi matrix ...
 calculate Jacobi matrix ...
 calculate Jacobi matrix ...
 calculate Jacobi matrix ...
 calculate Jacobi matrix ...
 calculate Jacobi matrix ...
 calculate Jacobi matrix ...
 calculate Jacobi matrix ...
 calculate Jacobi matrix ...
 calculate Jacobi matrix ...
 calculate Jacobi matrix ...
 calculate Jacobi matrix ...
 calculate Jacobi matrix ...
 calculate Jacobi matrix ...
 calculate Jacobi matrix ...
 calculate Jacobi matrix ...
 calculate Jacobi matrix ...
 calculate Jacobi matrix ...
 calculate Jacobi matrix ...
 calculate Jacobi matrix ...
 calculate Jacobi matrix ...
 calculate Jacobi matrix ...
 calculate Jacobi matrix ...
 calculate Jacobi matrix ...
 calculate Jacobi matrix ...
 calculate Jacobi matrix ...
 calculate Jacobi matrix ...
 calculate Jacobi matrix ...
 calculate Jacobi matrix ...
 calculate Jacobi matrix ...
 calculate Jacobi matrix ...
 calculate Jacobi matrix ...
 calculate Jacobi matrix ...
 calculate Jacobi matrix ...
 calculate Jacobi matrix ...
 calculate Jacobi matrix ...
 calculate Jacobi matrix ...
 calculate Jacobi matrix ...
 calculate Jacobi matrix ...
 calculate Jacobi matrix ...
 calculate Jacobi matrix ...
 calculate Jacobi matrix ...
 calculate Jacobi matrix ...
 calculate Jacobi matrix ...
 calculate Jacobi matrix ...
 calculate Jacobi matrix ...
 calculate Jacobi matrix ...
 calculate Jacobi matrix ...
 calculate Jacobi matrix ...
 calculate Jacobi matrix ...
 calculate Jacobi matrix ...
 calculate Jacobi matrix ...
 calculate Jacobi matrix ...
 calculate Jacobi matrix ...
 calculate Jacobi matrix ...
 calculate Jacobi matrix ...
 calculate Jacobi matrix ...
 calculate Jacobi matrix ...
 calculate Jacobi matrix ...
 calculate Jacobi matrix ...
 calculate Jacobi matrix ...
 calculate Jacobi matrix ...
 calculate Jacobi matrix ...
 calculate Jacobi matrix ...
 calculate Jacobi matrix ...
 calculate Jacobi matrix ...
 calculate Jacobi matrix ...
 calculate Jacobi matrix ...
 calculate Jacobi matrix ...
 calculate Jacobi matrix ...
 calculate Jacobi matrix ...
 calculate Jacobi matrix ...
 calculate Jacobi matrix ...
 calculate Jacobi matrix ...
 calculate Jacobi matrix ...
 calculate Jacobi matrix ...
 calculate Jacobi matrix ...
 calculate Jacobi matrix ...
 calculate Jacobi matrix ...
 calculate Jacobi matrix ...
 calculate Jacobi matrix ...
 calculate Jacobi matrix ...
 calculate Jacobi matrix ...
 calculate Jacobi matrix ...
 calculate Jacobi matrix ...
 calculate Jacobi matrix ...
 calculate Jacobi matrix ...
 calculate Jacobi matrix ...
 calculate Jacobi matrix ...
 calculate Jacobi matrix ...
 calculate Jacobi matrix ...
 calculate Jacobi matrix ...
 calculate Jacobi matrix ...
 calculate Jacobi matrix ...
 calculate Jacobi matrix ...
 calculate Jacobi matrix ...
 calculate Jacobi matrix ...
 calculate Jacobi matrix ...
 calculate Jacobi matrix ...
 calculate Jacobi matrix ...
 calculate Jacobi matrix ...
 calculate Jacobi matrix ...
 calculate Jacobi matrix ...
 calculate Jacobi matrix ...
 calculate Jacobi matrix ...
 calculate Jacobi matrix ...
 calculate Jacobi matrix ...
 calculate Jacobi matrix ...
 calculate Jacobi matrix ...
 calculate Jacobi matrix ...
 calculate Jacobi matrix ...
 calculate Jacobi matrix ...
 calculate Jacobi matrix ...
 calculate Jacobi matrix ...
 calculate Jacobi matrix ...
 calculate Jacobi matrix ...
 calculate Jacobi matrix ...
 calculate Jacobi matrix ...
 calculate Jacobi matrix ...
 calculate Jacobi matrix ...
 calculate Jacobi matrix ...
 calculate Jacobi matrix ...
 calculate Jacobi matrix ...
 calculate Jacobi matrix ...
 calculate Jacobi matrix ...
 calculate Jacobi matrix ...
 calculate Jacobi matrix ...
 calculate Jacobi matrix ...
