 jac from rank1:
 -0.28555834115563772       -1.3887967676335455E-005  -2.5391766205606558E-006  -1.3267036976856140E-006  -8.0734222943353895E-007  -6.2938831258389646E-007  -4.1603715931750398E-007  -3.2183749160962410E-007  -2.1920569285425251E-007  -1.7431718873970795E-007  -1.3093773151771607E-007  -9.4265307390609395E-008  -7.5399995804821691E-008  -6.0219322085255132E-008  -4.5519707344136929E-008  -3.4713674948248843E-008  -2.8256346301618496E-008  -2.2996665078820700E-008  -1.8055076977409922E-008  -1.3807920253921933E-008  -1.0880282827821234E-008  -9.0008037208018761E-009  -7.4854873693289423E-009  -6.1077576165092525E-009  -4.8661931287874560E-009  -3.8983668899196982E-009  -3.2053392436103517E-009  -2.6884604461581714E-009  -2.2341317890876813E-009  -1.8184861292866764E-009  -1.4469965075198557E-009  -1.1456846211645636E-009  -9.2587378027878459E-010  -7.6923578371761907E-010  -6.4063097440571818E-010  -5.2403750190903712E-010  -4.1816806924210378E-010  -3.2886107997316853E-010  -2.6121193195250057E-010  -2.1585314674918671E-010  -1.8918803460175201E-010  -1.6979000486865392E-010  -1.4975223382099458E-010  -1.2785110137913194E-010  -1.0330353430421932E-010  -7.8685106249663033E-011  -5.9071838701288567E-011  -4.5275955589337799E-011  -3.6878543190219279E-011  -3.0857565182416235E-011  -2.6203891145434231E-011  -2.1639395699287958E-011  -1.6799550218200508E-011  -1.1777260257393409E-011  -7.7828244960050617E-012  -6.0719631546782158E-012  -1.4555112172654653E-002  -5.1404162292304471E-005  -1.1465147528117814E-005  -5.7323539343482190E-006  -3.7169936975154073E-006  -2.6231637422470724E-006  -1.8843859782323130E-006  -1.3930170841638909E-006  -1.0287629786067657E-006  -7.9271479595318951E-007  -6.0455618743756313E-007  -4.6132450481369250E-007  -3.6451787801430603E-007  -2.8847784269961666E-007  -2.2565944779130223E-007  -1.7782161831379840E-007  -1.4328667618543369E-007  -1.1567684677889969E-007  -9.2554193606530841E-008  -7.3665327640881870E-008  -5.9292942178294323E-008  -4.8434927680712664E-008  -3.9643260461805046E-008  -3.2268932147679282E-008  -2.6093409308995772E-008  -2.1150559519644810E-008  -1.7281312694413030E-008  -1.4208656414669424E-008  -1.1668984455064201E-008  -9.5321796642208866E-009  -7.7469895562915082E-009  -6.2988194628099061E-009  -5.1552756009100085E-009  -4.2478726824806713E-009  -3.5045814393816698E-009  -2.8816593961280267E-009  -2.3555979492358892E-009  -1.9163270875416157E-009  -1.5584507036456759E-009  -1.2734425109892786E-009  -1.0504873910653176E-009  -8.7142017866907017E-010  -7.2325151551296446E-010  -5.9852792551559994E-010  -4.9000847793801864E-010  -3.9659124846281548E-010  -3.2087889156426352E-010  -2.6128054410256327E-010  -2.1519187991010579E-010  -1.7768699936739528E-010  -1.4742060263800603E-010  -1.2266835185651602E-010  -1.0090696945860312E-010  -8.0530295596747120E-011  -6.2888372459867849E-011  -5.0831111207705862E-011   3.4575040019864324E-004  -1.9813706629422319E-005  -5.9814910908879013E-006  -3.3462873559778458E-006  -2.3686807775816854E-006  -1.7774764624369499E-006  -1.3628123951701351E-006  -1.0532639399095604E-006  -8.2637617057798415E-007  -6.5035144784744429E-007  -5.1510067060856474E-007  -4.1032687876898246E-007  -3.2835083022966461E-007  -2.6350808809681540E-007  -2.1200856702771759E-007  -1.7098364682920513E-007  -1.3841445934279938E-007  -1.1221599235761909E-007  -9.1012765174827882E-008  -7.3871547045300181E-008  -6.0112749292460340E-008  -4.9050071590405620E-008  -4.0056312092941225E-008  -3.2685121211872639E-008  -2.6659916078300462E-008  -2.1780919815163719E-008  -1.7831198332649856E-008  -1.4612746122044082E-008  -1.1979529193427938E-008  -9.8071530590859534E-009  -8.0236980462426050E-009  -6.5660730092007986E-009  -5.3724315668014034E-009  -4.3852995306306937E-009  -3.5860147659937981E-009  -2.9452929733044911E-009  -2.4252430646113489E-009  -1.9989043810005613E-009  -1.6451863350043041E-009  -1.3474150189372394E-009  -1.0927740581629018E-009  -8.8262102872913401E-010  -7.1728798941902148E-010  -5.8859731342349368E-010  -4.8929865110269559E-010  -4.1089560343756404E-010  -3.4319461141427587E-010  -2.8282278215640468E-010  -2.2827582665130668E-010  -1.8260822389436142E-010  -1.4614026564566804E-010  -1.1959914002749939E-010  -1.0003951802599828E-010  -8.4531484574900111E-011  -7.0607901696713653E-011  -5.8454728211819013E-011   1.9284924926637936E-004   5.2364225793438026E-005   2.1610422589997654E-005   1.5915226967641538E-007  -1.1499559461037992E-005  -1.5852094553598956E-005  -1.6368314038372695E-005  -1.5217846334305282E-005  -1.3516033207548643E-005  -1.1633621758197884E-005  -9.8602034415952593E-006  -8.2778393831520509E-006  -6.9036657803667844E-006  -5.7274068506760666E-006  -4.7374271004439107E-006  -3.9086448359914989E-006  -3.2266809272576220E-006  -2.6584644260153817E-006  -2.1849174368608694E-006  -1.7928567513817702E-006  -1.4730349205063482E-006  -1.2136841407231459E-006  -9.9955645185423932E-007  -8.2104028768364874E-007  -6.7284378239932134E-007  -5.5194988641089767E-007  -4.5392451885080585E-007  -3.7382745396146083E-007  -3.0777328462238299E-007  -2.5269166295763376E-007  -2.0718010733429661E-007  -1.6989503348392910E-007  -1.3935218503842086E-007  -1.1393737186201232E-007  -9.3407036743046294E-008  -7.7039304179419799E-008  -6.3674000631331128E-008  -5.2644185467282243E-008  -4.3465693373111765E-008  -3.5688113282161625E-008  -2.8845461259663515E-008  -2.3163594994540712E-008  -1.8763150416952407E-008  -1.5387221416297177E-008  -1.2894193769416415E-008  -1.0989582915972967E-008  -9.2611752777198098E-009  -7.6154919977376581E-009  -6.0426186277230260E-009  -4.7349220260878875E-009  -3.7039009596752556E-009  -2.9883846999404184E-009  -2.5182396399631369E-009  -2.2076267169830957E-009  -1.9270065204195003E-009  -1.6255577778648363E-009   2.8404538827018287E-009   8.1673173435202450E-009   2.2019932063626838E-008   1.7567346700041244E-008   1.0712440322062452E-008   5.7652144432983956E-009   2.7238824850826495E-009   8.6196108050167516E-010  -2.7660176013054082E-010  -9.1216913461993195E-010  -1.2614620859576303E-009  -1.4270578231632938E-009  -1.4677849130123823E-009  -1.4362947201286960E-009  -1.3650096120655996E-009  -1.2682411973923904E-009  -1.1607552679110474E-009  -1.0494093107698527E-009  -9.4124129465280999E-010  -8.3849916825283560E-010  -7.4322180607583392E-010  -6.5716908431279393E-010  -5.7848821792327970E-010  -5.0749421184757119E-010  -4.4366580235603205E-010  -3.8695720234373894E-010  -3.3727239629250055E-010  -2.9379850512123202E-010  -2.5525464226383298E-010  -2.2123613212426483E-010  -1.9145880010972738E-010  -1.6566353257585840E-010  -1.4351688083704057E-010  -1.2442399900305365E-010  -1.0773965938865279E-010  -9.3075871452614701E-011  -8.0139102686755659E-011  -6.8827716449867019E-011  -5.9124576020523078E-011  -5.0886612509386817E-011  -4.3811999663783043E-011  -3.7734653622702017E-011  -3.2485949890753297E-011  -2.7897809264205278E-011  -2.3967825150319181E-011  -2.0605402205916185E-011  -1.7704513323306161E-011  -1.5181399230825751E-011  -1.2984645349632817E-011  -1.1114598312421906E-011  -9.5147813424416827E-012  -8.1458703185916093E-012  -6.9931112256247259E-012  -6.0436800014689249E-012  -5.2379328285114820E-012  -4.5019897580936745E-012  -6.3768662338988813E-002  -2.0154099393961800E-004  -9.5944541194585499E-005  -5.7243343735724184E-005  -3.6255220563288253E-005  -2.3786043038563181E-005  -1.5986509163599540E-005  -1.0981419054567692E-005  -7.6497044615123692E-006  -5.4265308644102839E-006  -3.8855905504157656E-006  -2.8045241043685637E-006  -2.0490044524931026E-006  -1.5086979170873124E-006  -1.1140479695912308E-006  -8.2794491567025371E-007  -6.1885030770636075E-007  -4.6591730483692704E-007  -3.5202131057830411E-007  -2.6701431114944041E-007  -2.0301231292451114E-007  -1.5361424113439574E-007  -1.1673323613367086E-007  -8.9112308110255277E-008  -6.8606052316097941E-008  -5.3003496901713292E-008  -4.0670900374173802E-008  -3.0952553959910933E-008  -2.3755981496060354E-008  -1.8473096623392837E-008  -1.4517413131420961E-008  -1.1373865538337067E-008  -8.7146938454508191E-009  -6.5375775608725957E-009  -4.8837334445084996E-009  -3.6989291531305510E-009  -2.9261425896864416E-009  -2.4037308591999464E-009  -1.9526181005329426E-009  -1.5097535769151018E-009  -1.1542016792506032E-009  -8.6483664512927688E-010  -6.4250823469745268E-010  -5.0588237815051718E-010  -3.8078538998805750E-010  -2.6571254775211698E-010  -1.8788973546667485E-010  -1.5167104014831430E-010  -1.4745049921508635E-010  -1.3511179455224235E-010  -1.2208562455805729E-010  -1.0888115193711602E-010  -8.0490991336616660E-011  -2.8688134704242408E-011   2.0145951875323737E-011   2.8982754166056488E-011   4.8181491555810592E-003  -4.0694204703767099E-004  -2.0400372165475423E-004  -1.2249716185934104E-004  -7.7623559300984594E-005  -5.0746424633207237E-005  -3.4076203304457725E-005  -2.3331207206067250E-005  -1.6244129914895691E-005  -1.1477802091533419E-005  -8.2002645368565343E-006  -5.9127923148001525E-006  -4.3024818156796174E-006  -3.1554776372462166E-006  -2.3252605887458178E-006  -1.7241382213460805E-006  -1.2823127092310209E-006  -9.6060390284913542E-007  -7.2332963303753727E-007  -5.4755542242924086E-007  -4.1481143650294033E-007  -3.1170383036453179E-007  -2.3511322360310253E-007  -1.7836816910712995E-007  -1.3679188237845770E-007  -1.0526975173414213E-007  -8.0225242966759224E-008  -6.0433540351780799E-008  -4.5941339439053175E-008  -3.5490939098866103E-008  -2.7795895634154045E-008  -2.1685928255869916E-008  -1.6433493431847956E-008  -1.2087163282498337E-008  -8.8185846970358026E-009  -6.5443830637779068E-009  -5.1443782446546069E-009  -4.2548174260404228E-009  -3.4698588378450568E-009  -2.6488159672575009E-009  -1.9728934766721883E-009  -1.4175583316507767E-009  -1.0004541970686474E-009  -7.6764312302371622E-010  -5.5857301896918952E-010  -3.6622151245496371E-010  -2.4213806493005466E-010  -1.9601268773375174E-010  -2.0876437812152479E-010  -1.9872873616079599E-010  -1.8401558838770892E-010  -1.6806249413939138E-010  -1.1895263978027450E-010  -1.8881846102846267E-011   7.6617713465586034E-011   8.8851159892722125E-011   6.7070204950530590E-004  -7.7262140722692728E-005  -4.3744523933184591E-005  -2.6655361161091808E-005  -1.6740342676388952E-005  -1.0792966469971569E-005  -7.1299457688837359E-006  -4.7997523010246782E-006  -3.2763644209752409E-006  -2.2680870603678855E-006  -1.5849988419637196E-006  -1.1153173395151841E-006  -7.8999866754649411E-007  -5.6301727994619832E-007  -4.0213183208673902E-007  -2.8823191071510383E-007  -2.0609315028395099E-007  -1.4812495951966858E-007  -1.0680498162970185E-007  -7.7258672477483661E-008  -5.5492332045012368E-008  -3.8821553807022812E-008  -2.7014559925397721E-008  -1.8802005686286128E-008  -1.3256717053831596E-008  -9.2790749250989219E-009  -6.1639296334851353E-009  -3.7677826372316636E-009  -2.2188651305759901E-009  -1.3054741262739974E-009  -7.6997112234840816E-010  -3.7373232119608508E-010   1.5034662003523978E-011   3.4116240209984640E-010   5.4302093076709562E-010   6.1762851504702033E-010   5.6777568224314101E-010   4.6305106511175650E-010   3.8757852012636026E-010   3.6397592842169471E-010   3.3951333468260208E-010   3.1910656492327967E-010   2.9735764533693088E-010   2.5726654669663749E-010   2.3191170372865806E-010   2.1748610638075075E-010   1.9550848362515461E-010   1.6139892027454655E-010   1.1852071317822884E-010   8.7730326638337719E-011   6.4656265261632260E-011   4.8732195803094848E-011   4.5580290021185865E-011   5.7525625272240942E-011   6.9787801095572799E-011   6.3842189112599418E-011  -4.2968277399734509E-006  -2.3194005854190405E-005  -5.3116245911843295E-005  -3.1816903493522742E-005  -1.2506218763918146E-005  -1.6273026948302942E-006   3.5870997876918638E-006   5.7978068226909707E-006   6.5596134788007483E-006   6.4399503253930032E-006   5.9658931475084863E-006   5.3470678748462208E-006   4.6829873876898160E-006   4.0384796985745545E-006   3.4508275954420304E-006   2.9238687419428689E-006   2.4697648558968882E-006   2.0742518166877386E-006   1.7337557067470643E-006   1.4437881658001929E-006   1.2023106186306271E-006   1.0040834845156119E-006   8.3668963090812556E-007   6.9439464633686938E-007   5.7400828420762483E-007   4.7457158280352490E-007   3.9350291432757576E-007   3.2683571380459241E-007   2.7093257111958116E-007   2.2362025106617180E-007   1.8410108765989882E-007   1.5163973499584498E-007   1.2519378679142840E-007   1.0324131599500002E-007   8.5294499607445237E-008   7.0697008786352331E-008   5.8507905466898374E-008   4.8308980525109300E-008   3.9866388693936572E-008   3.2843640014338822E-008   2.6735069879294506E-008   2.1670585322418419E-008   1.7693752553302289E-008   1.4552261831104877E-008   1.2188186721678157E-008   1.0361322113340499E-008   8.7203109292080811E-009   7.1730476982604957E-009   5.7073935928665722E-009   4.4992721589078784E-009   3.5437132079162398E-009   2.8642684343040969E-009   2.4124996777662074E-009   2.1240010448159917E-009   1.8711567162652988E-009   1.5817800949585719E-009
 jac from rank1:
 -0.28367019320169495       -1.3820735743357152E-005  -2.5291621076959012E-006  -1.3216774531960494E-006  -8.0408790152112443E-007  -6.2678467640464095E-007  -4.1471426381151674E-007  -3.2090037448709715E-007  -2.1857823663498317E-007  -1.7367132680746818E-007  -1.3035381370035020E-007  -9.3790273124558292E-008  -7.4979255494241552E-008  -5.9889863771517546E-008  -4.5318735967393406E-008  -3.4625536703914601E-008  -2.8259968755496531E-008  -2.3065437278719045E-008  -1.8160381046736754E-008  -1.3928242288925049E-008  -1.0997323436720524E-008  -9.0960369853828660E-009  -7.5498164376868905E-009  -6.1401535215571507E-009  -4.8679638442460276E-009  -3.8706643189614331E-009  -3.1524188454746274E-009  -2.6196255130050107E-009  -2.1614425948242159E-009  -1.7503733099720761E-009  -1.3898157186004477E-009  -1.1029607268362623E-009  -8.9853984091828307E-010  -7.5588947068246907E-010  -6.3751894747372492E-010  -5.2757575655078628E-010  -4.2524929801914137E-010  -3.3658417543245300E-010  -2.6811693364575448E-010  -2.2130736067405212E-010  -1.9280197821868927E-010  -1.7183868507204204E-010  -1.5095589869510330E-010  -1.2878384674149057E-010  -1.0436938512757743E-010  -8.0042687059572212E-011  -6.0486007390279986E-011  -4.6520036319174146E-011  -3.7782118838578107E-011  -3.1356713583727979E-011  -2.6275588518684913E-011  -2.1360558779815078E-011  -1.6299592787450661E-011  -1.1147089291399003E-011  -7.0623711107449079E-012  -5.3563183952434617E-012  -1.4575316785357421E-002  -5.1321437055245895E-005  -1.1451078309609291E-005  -5.7265060387670157E-006  -3.7134145406762369E-006  -2.6207941871353548E-006  -1.8828787688476249E-006  -1.3918547787461613E-006  -1.0277857988408840E-006  -7.9187389443525799E-007  -6.0393757050054752E-007  -4.6093864381279736E-007  -3.6428333108997718E-007  -2.8833627717147011E-007  -2.2558399076710473E-007  -1.7778370992252884E-007  -1.4328323442296212E-007  -1.1571320520508010E-007  -9.2624206396793129E-008  -7.3760065979206183E-008  -5.9397194885558310E-008  -4.8530075336923044E-008  -3.9713586089557642E-008  -3.2308268080561754E-008  -2.6100245698236159E-008  -2.1126117660083896E-008  -1.7230919052662564E-008  -1.4142351710416609E-008  -1.1599031038588661E-008  -9.4665978561082868E-009  -7.6915629603904315E-009  -6.2569298096031022E-009  -5.1279332780975593E-009  -4.2336549230724802E-009  -3.5000004615567484E-009  -2.8833894912792674E-009  -2.3609083691774287E-009  -1.9226673469169642E-009  -1.5645247980244242E-009  -1.2787147670167747E-009  -1.0546611611692853E-009  -8.7458926862020104E-010  -7.2586225975021849E-010  -6.0095096047021538E-010  -4.9259778926279721E-010  -3.9947119854072383E-010  -3.2372140645953822E-010  -2.6376738532264143E-010  -2.1708553749246888E-010  -1.7897142321963375E-010  -1.4812353888176261E-010  -1.2287255915937578E-010  -1.0073199030670435E-010  -8.0059588369581067E-011  -6.2180251959615752E-011  -4.9999445664014278E-011   3.4555824237800931E-004  -1.9792846469491888E-005  -5.9762373670621292E-006  -3.3436212571946579E-006  -2.3669320338923134E-006  -1.7763351621935262E-006  -1.3620726594934434E-006  -1.0527233475390693E-006  -8.2592229788379025E-007  -6.4996672216809772E-007  -5.1479866511150062E-007  -4.1010833170258613E-007  -3.2820244571844966E-007  -2.6341233945536964E-007  -2.1194742335612792E-007  -1.7094644795316939E-007  -1.3839350299104783E-007  -1.1220220514636211E-007  -9.1001809840850538E-008  -7.3860139683862825E-008  -6.0097748727085669E-008  -4.9031770002486569E-008  -4.0037136608167922E-008  -3.2665902830595940E-008  -2.6642020452370176E-008  -2.1765144883367924E-008  -1.7817086028639125E-008  -1.4599896203991436E-008  -1.1968286862558558E-008  -9.7980129358401530E-009  -8.0162571376726701E-009  -6.5600282365796791E-009  -5.3679308799925474E-009  -4.3828156981142592E-009  -3.5853297978208411E-009  -2.9460827454261464E-009  -2.4272122936687110E-009  -2.0018645655178046E-009  -1.6488692454625430E-009  -1.3515378108893205E-009  -1.0970377959634458E-009  -8.8688085150121794E-010  -7.2129856879930890E-010  -5.9203749526677626E-010  -4.9208789050989369E-010  -4.1302263338146794E-010  -3.4471777894804356E-010  -2.8363652268733990E-010  -2.2818975885441124E-010  -1.8171051663482289E-010  -1.4467571290568630E-010  -1.1798166818947502E-010  -9.8490442637611635E-011  -8.3036073706943377E-011  -6.9079094098776806E-011  -5.7012783066278302E-011   1.9289033816351803E-004   5.2332922013065356E-005   2.1608788029669504E-005   1.6751391479266524E-007  -1.1487147422573754E-005  -1.5839485039405421E-005  -1.6357214847632590E-005  -1.5208657779386116E-005  -1.3508603593920308E-005  -1.1627727435475340E-005  -9.8555670301334993E-006  -8.2742028424100498E-006  -6.9008179125515843E-006  -5.7251883734251029E-006  -4.7357050612178694E-006  -3.9073095239218511E-006  -3.2256367130066778E-006  -2.6576410626353720E-006  -2.1842667593578924E-006  -1.7923400961642117E-006  -1.4726206283342980E-006  -1.2133509449467093E-006  -9.9929034908976510E-007  -8.2083047311233567E-007  -6.7268086340791229E-007  -5.5182463325885883E-007  -4.5382889411727033E-007  -3.7375472969164663E-007  -3.0771748904871287E-007  -2.5264839503316455E-007  -2.0714552321303917E-007  -1.6986664758395911E-007  -1.3932871842429683E-007  -1.1391826592292719E-007  -9.3391339796340200E-008  -7.7026151505971885E-008  -6.3662927976130912E-008  -5.2634914096385117E-008  -4.3458053081579607E-008  -3.5682054140248697E-008  -2.8840982913238029E-008  -2.3160481729245490E-008  -1.8760912347016696E-008  -1.5385297513596244E-008  -1.2892409165635290E-008  -1.0987935393376535E-008  -9.2598469586007890E-009  -7.6144632350266619E-009  -6.0417255745766326E-009  -4.7341051967145677E-009  -3.7031937457923604E-009  -2.9878612646701760E-009  -2.5178634219299345E-009  -2.2072722620154501E-009  -1.9265909238378678E-009  -1.6250971588187721E-009   2.7293687297818675E-009   8.0084295179470508E-009   2.2007796374944020E-008   1.7565512052336578E-008   1.0709890602739761E-008   5.7614859898313964E-009   2.7230862695393395E-009   8.6264297793032801E-010  -2.7532043525793612E-010  -9.1071227069997185E-010  -1.2600605477393651E-009  -1.4258736287503619E-009  -1.4667751949636748E-009  -1.4353549572332310E-009  -1.3639944288701330E-009  -1.2671864171584715E-009  -1.1596855395143909E-009  -1.0483985869073290E-009  -9.4042838916765870E-010  -8.3791100622771406E-010  -7.4282430919211120E-010  -6.5698067628763882E-010  -5.7850002485595552E-010  -5.0764590232426806E-010  -4.4392922574914842E-010  -3.8731514040373928E-010  -3.3767653605026097E-010  -2.9417766625759257E-010  -2.5555267773488315E-010  -2.2144811727502410E-010  -1.9157040986102446E-010  -1.6566437456242701E-010  -1.4341251154366935E-010  -1.2423936455993763E-010  -1.0751642279932104E-010  -9.2844181311835448E-011  -7.9924998763086675E-011  -6.8660473408738769E-011  -5.9017347565344080E-011  -5.0844357656131918E-011  -4.3827821239636189E-011  -3.7792382283317927E-011  -3.2567234230055882E-011  -2.7991021763247664E-011  -2.4058944551547137E-011  -2.0681501922192433E-011  -1.7755605349439142E-011  -1.5205143405087464E-011  -1.2984855325625717E-011  -1.1098135519986487E-011  -9.4875098016927004E-012  -8.1128638013083578E-012  -6.9573829202471980E-012  -6.0127570180210188E-012  -5.2132509962428059E-012  -4.4872671194285230E-012  -6.3984893420596378E-002  -2.0159021781094056E-004  -9.5968482359036773E-005  -5.7261423876915304E-005  -3.6268973795293851E-005  -2.3796407199440389E-005  -1.5994228559898204E-005  -1.0987192952796055E-005  -7.6540195074668816E-006  -5.4297912820629697E-006  -3.8880451489247802E-006  -2.8063705077189029E-006  -2.0504101605594114E-006  -1.5097688358172924E-006  -1.1148615406549347E-006  -8.2856534405642749E-007  -6.1932817376633968E-007  -4.6628685164436585E-007  -3.5230531012857350E-007  -2.6723213854997083E-007  -2.0318117784610204E-007  -1.5374601748187531E-007  -1.1683668180641746E-007  -8.9194008154394519E-008  -6.8670790208351761E-008  -5.3055152878698827E-008  -4.0712754230188532E-008  -3.0987118778383828E-008  -2.3785024885298109E-008  -1.8497475872887585E-008  -1.4537942240163783E-008  -1.1391229121758127E-008  -8.7293091114912336E-009  -6.5496024004493524E-009  -4.8934562810389816E-009  -3.7066495585993081E-009  -2.9321399391828799E-009  -2.4080870774336253E-009  -1.9553921596436468E-009  -1.5110551668585440E-009  -1.1542904983018304E-009  -8.6405985411740458E-010  -6.4122634188785373E-010  -5.0433742919088291E-010  -3.7923318105143552E-010  -2.6438877271823404E-010  -1.8699156460579533E-010  -1.5125884928457381E-010  -1.4748058111993006E-010  -1.3547977587795592E-010  -1.2271911130402282E-010  -1.0969378110245370E-010  -8.1363943283558624E-011  -2.9503038193898326E-011   1.9442529118504352E-011   2.8428964736398334E-011   4.8162648908067892E-003  -4.0656686265886060E-004  -2.0383366435482067E-004  -1.2240448706032293E-004  -7.7569575008647524E-005  -5.0713728182885749E-005  -3.4055707851973093E-005  -2.3318033015042559E-005  -1.6235483486636736E-005  -1.1472019223837076E-005  -8.1963306869433003E-006  -5.9100845718112996E-006  -4.3006050881557996E-006  -3.1541600870609575E-006  -2.3243256480419313E-006  -1.7234706604339671E-006  -1.2818395666006992E-006  -9.6026467186392871E-007  -7.2308186137283750E-007  -5.4737115761353955E-007  -4.1467533507349665E-007  -3.1160641200165116E-007  -2.3504357671438245E-007  -1.7831735698876503E-007  -1.3675356372295049E-007  -1.0524089906645054E-007  -8.0204312138167394E-008  -6.0418911211193373E-008  -4.5930935338395292E-008  -3.5483029987558989E-008  -2.7789503425414744E-008  -2.1680690036997351E-008  -1.6429350180221215E-008  -1.2083904013904891E-008  -8.8160939046436326E-009  -6.5425384359752639E-009  -5.1429352874715499E-009  -4.2536538958074335E-009  -3.4689756041004559E-009  -2.6482229567157105E-009  -1.9724485901177999E-009  -1.4172255638785520E-009  -1.0002531671588683E-009  -7.6754489459682308E-010  -5.5862250088904488E-010  -3.6642104156752457E-010  -2.4238339747379588E-010  -1.9620022372688353E-010  -2.0881706439224338E-010  -1.9868256709008924E-010  -1.8390523712488664E-010  -1.6793919892611514E-010  -1.1887122235578364E-010  -1.8887149340125001E-011   7.6540162606663055E-011   8.8767346247829309E-011   6.7066574916125363E-004  -7.7198880908362492E-005  -4.3710953128870540E-005  -2.6636802965376526E-005  -1.6729640957631685E-005  -1.0786591110662759E-005  -7.1260305109912225E-006  -4.7972881516978134E-006  -3.2747880263033072E-006  -2.2670577162428344E-006  -1.5843164360810273E-006  -1.1148607862016584E-006  -7.8969154929447077E-007  -5.6280731896899405E-007  -4.0198788727568204E-007  -2.8813280653847868E-007  -2.0602743287611572E-007  -1.4808218334714366E-007  -1.0677657878835521E-007  -7.7239688650318825E-008  -5.5480337643815631E-008  -3.8814255446168237E-008  -2.7009233335068207E-008  -1.8797046200907216E-008  -1.3250984589889215E-008  -9.2723556986359522E-009  -6.1567767798163639E-009  -3.7609938870293434E-009  -2.2130548152109856E-009  -1.3008121765146786E-009  -7.6669265717149273E-010  -3.7201881978246493E-010   1.5188677742614291E-011   3.4007801404451538E-010   5.4116134599270619E-010   6.1540809502132714E-010   5.6557111945368843E-010   4.6121185495620704E-010   3.8626646779410539E-010   3.6323380606391980E-010   3.3933511250209885E-010   3.1936188891818405E-010   2.9785724034363125E-010   2.5787404476280791E-010   2.3250683042398016E-010   2.1797124209495248E-010   1.9583950977675003E-010   1.6156735705607177E-010   1.1854773846844618E-010   8.7665274075313145E-011   6.4540632226219338E-011   4.8590146004118316E-011   4.5423224743747987E-011   5.7367670921500719E-011   6.9649548274115865E-011   6.3757775632693645E-011  -4.2955789318462883E-006  -2.3190504614125624E-005  -5.3091963128862725E-005  -3.1802643437557878E-005  -1.2502472375918437E-005  -1.6289716503999680E-006   3.5834704410975921E-006   5.7937700751795120E-006   6.5557418629220295E-006   6.4365649078146164E-006   5.9630364709134419E-006   5.3447000285051996E-006   4.6810502473237855E-006   4.0369132217683951E-006   3.4495704898645758E-006   2.9228650383302353E-006   2.4689597210354491E-006   2.0736075745542769E-006   1.7332434466590543E-006   1.4433828547608654E-006   1.2019883616846374E-006   1.0038252135811589E-006   8.3648270133608011E-007   6.9423002109780183E-007   5.7387821108657881E-007   4.7446846195480213E-007   3.9342061441001545E-007   3.2676984392642447E-007   2.7087981308821473E-007   2.2357823774351192E-007   1.8406768723999078E-007   1.5161315016738325E-007   1.2517264824833934E-007   1.0322472508024473E-007   8.5281396281246823E-008   7.0686461764983334E-008   5.8499323975475442E-008   4.8301936380189439E-008   3.9860623772192019E-008   3.2839020090975236E-008   2.6731551810682717E-008   2.1667977072083842E-008   1.7691766693762566E-008   1.4550660794870842E-008   1.2186795782954418E-008   1.0360052348092188E-008   8.7192058688927295E-009   7.1721554025849059E-009   5.7067450287392456E-009   4.4988246165614609E-009   3.5434096403081958E-009   2.8640312558834219E-009   2.4122767813909617E-009   2.1237710788156538E-009   1.8709352480403172E-009   1.5815853363663284E-009
 jac from rank1:
